"poiID";"hour";"avgQueueTime"
1;0;674.333333333333
1;1;984
1;2;984
1;3;984
1;4;38366
1;5;38366
1;6;38366
1;7;27
1;8;700
1;9;3030.5
1;10;2951.4
1;11;1410.25
1;12;2583.6
1;13;2797.5
1;14;3671.33333333333
1;15;2695.4
1;16;2565.54545454545
1;17;2286.1
1;18;3822.16666666667
1;19;9344.33333333333
1;20;3501.33333333333
1;21;1724
1;22;2422
1;23;674.333333333333
2;0;13167
2;1;13167
2;2;13167
2;3;13167
2;4;13167
2;5;204
2;6;204
2;7;415.5
2;8;401.5
2;9;1045.55555555556
2;10;2803.28571428571
2;11;2029.41176470588
2;12;1273.36363636364
2;13;884.333333333333
2;14;2664.1
2;15;3318.5
2;16;3323.6
2;17;2416.04761904762
2;18;4848
2;19;2155.22222222222
2;20;5368.45454545455
2;21;4871.125
2;22;3428.16666666667
2;23;977.25
3;0;664.333333333333
3;1;664.333333333333
3;2;664.333333333333
3;3;664.333333333333
3;4;664.333333333333
3;5;664.333333333333
3;6;718
3;7;718
3;8;1245.66666666667
3;9;340.333333333333
3;10;767.444444444444
3;11;461.333333333333
3;12;6885.25
3;13;2953.875
3;14;2853.66666666667
3;15;2246.45454545455
3;16;2368.77777777778
3;17;810.333333333333
3;18;3490.16666666667
3;19;3543.5
3;20;4162.66666666667
3;21;1867.66666666667
3;22;3555.375
3;23;7582.66666666667
4;0;2139.66666666667
4;1;6680.5
4;2;10384
4;3;2978
4;4;22242
4;5;49749
4;6;17316
4;7;30183
4;8;556
4;9;2679.16666666667
4;10;11736.5
4;11;2973.77777777778
4;12;5973.5
4;13;3668.44444444444
4;14;25937.1666666667
4;15;12975.5
4;16;7809.33333333333
4;17;5660.27272727273
4;18;10247.875
4;19;6446
4;20;10813
4;21;6008.07142857143
4;22;9145.2
4;23;2531.5
5;0;572
5;1;572
5;2;572
5;3;572
5;4;572
5;5;572
5;6;572
5;7;572
5;8;1358
5;9;3646
5;10;1179
5;11;1807.25
5;12;1261.66666666667
5;13;2863.66666666667
5;14;3586
5;15;3845
5;16;1420
5;17;1420
5;18;23689.5
5;19;5589.66666666667
5;20;5354
5;21;7123.6
5;22;2436.66666666667
5;23;7198
6;0;6170
6;1;6485
6;2;6485
6;3;6485
6;4;6485
6;5;6485
6;6;6485
6;7;81
6;8;2893
6;9;960.75
6;10;528.875
6;11;3440.66666666667
6;12;2557.81818181818
6;13;5379.75
6;14;4112
6;15;2193.11111111111
6;16;3525
6;17;1653.5
6;18;3819.85714285714
6;19;3260.66666666667
6;20;5533.3
6;21;2671.6
6;22;15884.25
6;23;10276.4
7;0;1480
7;1;1480
7;2;1480
7;3;1480
7;4;1480
7;5;3363.5
7;6;3363.5
7;7;2317
7;8;4
7;9;491
7;10;773.5
7;11;1220
7;12;1377.28571428571
7;13;2646
7;14;1750
7;15;1744
7;16;1121.75
7;17;3844.71428571429
7;18;5926.5
7;19;5926.5
7;20;914.625
7;21;4889.2
7;22;1784
7;23;2428
8;0;1014
8;1;1014
8;2;313
